                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Mar 24 13:04:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module SleepMode
                    0081    305 G$SP$0$0 == 0x0081
                    0081    306 _SP	=	0x0081
                    0082    307 G$DPL$0$0 == 0x0082
                    0082    308 _DPL	=	0x0082
                    0083    309 G$DPH$0$0 == 0x0083
                    0083    310 _DPH	=	0x0083
                    0084    311 G$SPI1CFG$0$0 == 0x0084
                    0084    312 _SPI1CFG	=	0x0084
                    0085    313 G$SPI1CKR$0$0 == 0x0085
                    0085    314 _SPI1CKR	=	0x0085
                    0085    315 G$TOFFL$0$0 == 0x0085
                    0085    316 _TOFFL	=	0x0085
                    0086    317 G$SPI1DAT$0$0 == 0x0086
                    0086    318 _SPI1DAT	=	0x0086
                    0086    319 G$TOFFH$0$0 == 0x0086
                    0086    320 _TOFFH	=	0x0086
                    0087    321 G$PCON$0$0 == 0x0087
                    0087    322 _PCON	=	0x0087
                    0088    323 G$TCON$0$0 == 0x0088
                    0088    324 _TCON	=	0x0088
                    0089    325 G$TMOD$0$0 == 0x0089
                    0089    326 _TMOD	=	0x0089
                    008A    327 G$TL0$0$0 == 0x008a
                    008A    328 _TL0	=	0x008a
                    008B    329 G$TL1$0$0 == 0x008b
                    008B    330 _TL1	=	0x008b
                    008C    331 G$TH0$0$0 == 0x008c
                    008C    332 _TH0	=	0x008c
                    008D    333 G$TH1$0$0 == 0x008d
                    008D    334 _TH1	=	0x008d
                    008E    335 G$CKCON$0$0 == 0x008e
                    008E    336 _CKCON	=	0x008e
                    008F    337 G$PSCTL$0$0 == 0x008f
                    008F    338 _PSCTL	=	0x008f
                    0090    339 G$P1$0$0 == 0x0090
                    0090    340 _P1	=	0x0090
                    0091    341 G$TMR3CN$0$0 == 0x0091
                    0091    342 _TMR3CN	=	0x0091
                    0091    343 G$CRC0DAT$0$0 == 0x0091
                    0091    344 _CRC0DAT	=	0x0091
                    0092    345 G$TMR3RLL$0$0 == 0x0092
                    0092    346 _TMR3RLL	=	0x0092
                    0092    347 G$CRC0CN$0$0 == 0x0092
                    0092    348 _CRC0CN	=	0x0092
                    0093    349 G$TMR3RLH$0$0 == 0x0093
                    0093    350 _TMR3RLH	=	0x0093
                    0093    351 G$CRC0IN$0$0 == 0x0093
                    0093    352 _CRC0IN	=	0x0093
                    0094    353 G$TMR3L$0$0 == 0x0094
                    0094    354 _TMR3L	=	0x0094
                    0095    355 G$CRC0FLIP$0$0 == 0x0095
                    0095    356 _CRC0FLIP	=	0x0095
                    0095    357 G$TMR3H$0$0 == 0x0095
                    0095    358 _TMR3H	=	0x0095
                    0096    359 G$DC0CF$0$0 == 0x0096
                    0096    360 _DC0CF	=	0x0096
                    0096    361 G$CRC0AUTO$0$0 == 0x0096
                    0096    362 _CRC0AUTO	=	0x0096
                    0097    363 G$DC0CN$0$0 == 0x0097
                    0097    364 _DC0CN	=	0x0097
                    0097    365 G$CRC0CNT$0$0 == 0x0097
                    0097    366 _CRC0CNT	=	0x0097
                    0098    367 G$SCON0$0$0 == 0x0098
                    0098    368 _SCON0	=	0x0098
                    0099    369 G$SBUF0$0$0 == 0x0099
                    0099    370 _SBUF0	=	0x0099
                    009A    371 G$CPT1CN$0$0 == 0x009a
                    009A    372 _CPT1CN	=	0x009a
                    009B    373 G$CPT0CN$0$0 == 0x009b
                    009B    374 _CPT0CN	=	0x009b
                    009C    375 G$CPT1MD$0$0 == 0x009c
                    009C    376 _CPT1MD	=	0x009c
                    009D    377 G$CPT0MD$0$0 == 0x009d
                    009D    378 _CPT0MD	=	0x009d
                    009E    379 G$CPT1MX$0$0 == 0x009e
                    009E    380 _CPT1MX	=	0x009e
                    009F    381 G$CPT0MX$0$0 == 0x009f
                    009F    382 _CPT0MX	=	0x009f
                    00A0    383 G$P2$0$0 == 0x00a0
                    00A0    384 _P2	=	0x00a0
                    00A1    385 G$SPI0CFG$0$0 == 0x00a1
                    00A1    386 _SPI0CFG	=	0x00a1
                    00A2    387 G$SPI0CKR$0$0 == 0x00a2
                    00A2    388 _SPI0CKR	=	0x00a2
                    00A3    389 G$SPI0DAT$0$0 == 0x00a3
                    00A3    390 _SPI0DAT	=	0x00a3
                    00A4    391 G$P0MDOUT$0$0 == 0x00a4
                    00A4    392 _P0MDOUT	=	0x00a4
                    00A4    393 G$P0DRV$0$0 == 0x00a4
                    00A4    394 _P0DRV	=	0x00a4
                    00A5    395 G$P1MDOUT$0$0 == 0x00a5
                    00A5    396 _P1MDOUT	=	0x00a5
                    00A5    397 G$P1DRV$0$0 == 0x00a5
                    00A5    398 _P1DRV	=	0x00a5
                    00A6    399 G$P2MDOUT$0$0 == 0x00a6
                    00A6    400 _P2MDOUT	=	0x00a6
                    00A6    401 G$P2DRV$0$0 == 0x00a6
                    00A6    402 _P2DRV	=	0x00a6
                    00A7    403 G$SFRPAGE$0$0 == 0x00a7
                    00A7    404 _SFRPAGE	=	0x00a7
                    00A8    405 G$IE$0$0 == 0x00a8
                    00A8    406 _IE	=	0x00a8
                    00A9    407 G$CLKSEL$0$0 == 0x00a9
                    00A9    408 _CLKSEL	=	0x00a9
                    00AA    409 G$EMI0CN$0$0 == 0x00aa
                    00AA    410 _EMI0CN	=	0x00aa
                    00AB    411 G$EMI0CF$0$0 == 0x00ab
                    00AB    412 _EMI0CF	=	0x00ab
                    00AC    413 G$RTC0ADR$0$0 == 0x00ac
                    00AC    414 _RTC0ADR	=	0x00ac
                    00AD    415 G$RTC0DAT$0$0 == 0x00ad
                    00AD    416 _RTC0DAT	=	0x00ad
                    00AE    417 G$RTC0KEY$0$0 == 0x00ae
                    00AE    418 _RTC0KEY	=	0x00ae
                    00AF    419 G$EMI0TC$0$0 == 0x00af
                    00AF    420 _EMI0TC	=	0x00af
                    00AF    421 G$ONESHOT$0$0 == 0x00af
                    00AF    422 _ONESHOT	=	0x00af
                    00B0    423 G$SPI1CN$0$0 == 0x00b0
                    00B0    424 _SPI1CN	=	0x00b0
                    00B1    425 G$OSCXCN$0$0 == 0x00b1
                    00B1    426 _OSCXCN	=	0x00b1
                    00B2    427 G$OSCICN$0$0 == 0x00b2
                    00B2    428 _OSCICN	=	0x00b2
                    00B3    429 G$OSCICL$0$0 == 0x00b3
                    00B3    430 _OSCICL	=	0x00b3
                    00B5    431 G$PMU0CF$0$0 == 0x00b5
                    00B5    432 _PMU0CF	=	0x00b5
                    00B6    433 G$FLSCL$0$0 == 0x00b6
                    00B6    434 _FLSCL	=	0x00b6
                    00B7    435 G$FLKEY$0$0 == 0x00b7
                    00B7    436 _FLKEY	=	0x00b7
                    00B8    437 G$IP$0$0 == 0x00b8
                    00B8    438 _IP	=	0x00b8
                    00B9    439 G$IREF0CN$0$0 == 0x00b9
                    00B9    440 _IREF0CN	=	0x00b9
                    00BA    441 G$ADC0AC$0$0 == 0x00ba
                    00BA    442 _ADC0AC	=	0x00ba
                    00BA    443 G$ADC0PWR$0$0 == 0x00ba
                    00BA    444 _ADC0PWR	=	0x00ba
                    00BB    445 G$ADC0MX$0$0 == 0x00bb
                    00BB    446 _ADC0MX	=	0x00bb
                    00BC    447 G$ADC0CF$0$0 == 0x00bc
                    00BC    448 _ADC0CF	=	0x00bc
                    00BD    449 G$ADC0TK$0$0 == 0x00bd
                    00BD    450 _ADC0TK	=	0x00bd
                    00BD    451 G$ADC0L$0$0 == 0x00bd
                    00BD    452 _ADC0L	=	0x00bd
                    00BE    453 G$ADC0H$0$0 == 0x00be
                    00BE    454 _ADC0H	=	0x00be
                    00BF    455 G$P1MASK$0$0 == 0x00bf
                    00BF    456 _P1MASK	=	0x00bf
                    00C0    457 G$SMB0CN$0$0 == 0x00c0
                    00C0    458 _SMB0CN	=	0x00c0
                    00C1    459 G$SMB0CF$0$0 == 0x00c1
                    00C1    460 _SMB0CF	=	0x00c1
                    00C2    461 G$SMB0DAT$0$0 == 0x00c2
                    00C2    462 _SMB0DAT	=	0x00c2
                    00C3    463 G$ADC0GTL$0$0 == 0x00c3
                    00C3    464 _ADC0GTL	=	0x00c3
                    00C4    465 G$ADC0GTH$0$0 == 0x00c4
                    00C4    466 _ADC0GTH	=	0x00c4
                    00C5    467 G$ADC0LTL$0$0 == 0x00c5
                    00C5    468 _ADC0LTL	=	0x00c5
                    00C6    469 G$ADC0LTH$0$0 == 0x00c6
                    00C6    470 _ADC0LTH	=	0x00c6
                    00C7    471 G$P0MASK$0$0 == 0x00c7
                    00C7    472 _P0MASK	=	0x00c7
                    00C8    473 G$TMR2CN$0$0 == 0x00c8
                    00C8    474 _TMR2CN	=	0x00c8
                    00C9    475 G$REG0CN$0$0 == 0x00c9
                    00C9    476 _REG0CN	=	0x00c9
                    00CA    477 G$TMR2RLL$0$0 == 0x00ca
                    00CA    478 _TMR2RLL	=	0x00ca
                    00CB    479 G$TMR2RLH$0$0 == 0x00cb
                    00CB    480 _TMR2RLH	=	0x00cb
                    00CC    481 G$TMR2L$0$0 == 0x00cc
                    00CC    482 _TMR2L	=	0x00cc
                    00CD    483 G$TMR2H$0$0 == 0x00cd
                    00CD    484 _TMR2H	=	0x00cd
                    00CE    485 G$PCA0CPM5$0$0 == 0x00ce
                    00CE    486 _PCA0CPM5	=	0x00ce
                    00CF    487 G$P1MAT$0$0 == 0x00cf
                    00CF    488 _P1MAT	=	0x00cf
                    00D0    489 G$PSW$0$0 == 0x00d0
                    00D0    490 _PSW	=	0x00d0
                    00D1    491 G$REF0CN$0$0 == 0x00d1
                    00D1    492 _REF0CN	=	0x00d1
                    00D2    493 G$PCA0CPL5$0$0 == 0x00d2
                    00D2    494 _PCA0CPL5	=	0x00d2
                    00D3    495 G$PCA0CPH5$0$0 == 0x00d3
                    00D3    496 _PCA0CPH5	=	0x00d3
                    00D4    497 G$P0SKIP$0$0 == 0x00d4
                    00D4    498 _P0SKIP	=	0x00d4
                    00D5    499 G$P1SKIP$0$0 == 0x00d5
                    00D5    500 _P1SKIP	=	0x00d5
                    00D6    501 G$P2SKIP$0$0 == 0x00d6
                    00D6    502 _P2SKIP	=	0x00d6
                    00D7    503 G$P0MAT$0$0 == 0x00d7
                    00D7    504 _P0MAT	=	0x00d7
                    00D8    505 G$PCA0CN$0$0 == 0x00d8
                    00D8    506 _PCA0CN	=	0x00d8
                    00D9    507 G$PCA0MD$0$0 == 0x00d9
                    00D9    508 _PCA0MD	=	0x00d9
                    00DA    509 G$PCA0CPM0$0$0 == 0x00da
                    00DA    510 _PCA0CPM0	=	0x00da
                    00DB    511 G$PCA0CPM1$0$0 == 0x00db
                    00DB    512 _PCA0CPM1	=	0x00db
                    00DC    513 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    514 _PCA0CPM2	=	0x00dc
                    00DD    515 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    516 _PCA0CPM3	=	0x00dd
                    00DE    517 G$PCA0CPM4$0$0 == 0x00de
                    00DE    518 _PCA0CPM4	=	0x00de
                    00DF    519 G$PCA0PWM$0$0 == 0x00df
                    00DF    520 _PCA0PWM	=	0x00df
                    00E0    521 G$ACC$0$0 == 0x00e0
                    00E0    522 _ACC	=	0x00e0
                    00E1    523 G$XBR0$0$0 == 0x00e1
                    00E1    524 _XBR0	=	0x00e1
                    00E2    525 G$XBR1$0$0 == 0x00e2
                    00E2    526 _XBR1	=	0x00e2
                    00E3    527 G$XBR2$0$0 == 0x00e3
                    00E3    528 _XBR2	=	0x00e3
                    00E4    529 G$IT01CF$0$0 == 0x00e4
                    00E4    530 _IT01CF	=	0x00e4
                    00E5    531 G$FLWR$0$0 == 0x00e5
                    00E5    532 _FLWR	=	0x00e5
                    00E6    533 G$EIE1$0$0 == 0x00e6
                    00E6    534 _EIE1	=	0x00e6
                    00E7    535 G$EIE2$0$0 == 0x00e7
                    00E7    536 _EIE2	=	0x00e7
                    00E8    537 G$ADC0CN$0$0 == 0x00e8
                    00E8    538 _ADC0CN	=	0x00e8
                    00E9    539 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    540 _PCA0CPL1	=	0x00e9
                    00EA    541 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    542 _PCA0CPH1	=	0x00ea
                    00EB    543 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    544 _PCA0CPL2	=	0x00eb
                    00EC    545 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    546 _PCA0CPH2	=	0x00ec
                    00ED    547 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    548 _PCA0CPL3	=	0x00ed
                    00EE    549 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    550 _PCA0CPH3	=	0x00ee
                    00EF    551 G$RSTSRC$0$0 == 0x00ef
                    00EF    552 _RSTSRC	=	0x00ef
                    00F0    553 G$B$0$0 == 0x00f0
                    00F0    554 _B	=	0x00f0
                    00F1    555 G$P0MDIN$0$0 == 0x00f1
                    00F1    556 _P0MDIN	=	0x00f1
                    00F2    557 G$P1MDIN$0$0 == 0x00f2
                    00F2    558 _P1MDIN	=	0x00f2
                    00F3    559 G$P2MDIN$0$0 == 0x00f3
                    00F3    560 _P2MDIN	=	0x00f3
                    00F4    561 G$SMB0ADR$0$0 == 0x00f4
                    00F4    562 _SMB0ADR	=	0x00f4
                    00F5    563 G$SMB0ADM$0$0 == 0x00f5
                    00F5    564 _SMB0ADM	=	0x00f5
                    00F6    565 G$EIP1$0$0 == 0x00f6
                    00F6    566 _EIP1	=	0x00f6
                    00F7    567 G$EIP2$0$0 == 0x00f7
                    00F7    568 _EIP2	=	0x00f7
                    00F8    569 G$SPI0CN$0$0 == 0x00f8
                    00F8    570 _SPI0CN	=	0x00f8
                    00F9    571 G$PCA0L$0$0 == 0x00f9
                    00F9    572 _PCA0L	=	0x00f9
                    00FA    573 G$PCA0H$0$0 == 0x00fa
                    00FA    574 _PCA0H	=	0x00fa
                    00FB    575 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    576 _PCA0CPL0	=	0x00fb
                    00FC    577 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    578 _PCA0CPH0	=	0x00fc
                    00FD    579 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    580 _PCA0CPL4	=	0x00fd
                    00FE    581 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    582 _PCA0CPH4	=	0x00fe
                    00FF    583 G$VDM0CN$0$0 == 0x00ff
                    00FF    584 _VDM0CN	=	0x00ff
                    8382    585 G$DP$0$0 == 0x8382
                    8382    586 _DP	=	0x8382
                    8685    587 G$TOFF$0$0 == 0x8685
                    8685    588 _TOFF	=	0x8685
                    9392    589 G$TMR3RL$0$0 == 0x9392
                    9392    590 _TMR3RL	=	0x9392
                    9594    591 G$TMR3$0$0 == 0x9594
                    9594    592 _TMR3	=	0x9594
                    BEBD    593 G$ADC0$0$0 == 0xbebd
                    BEBD    594 _ADC0	=	0xbebd
                    C4C3    595 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    596 _ADC0GT	=	0xc4c3
                    C6C5    597 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    598 _ADC0LT	=	0xc6c5
                    CBCA    599 G$TMR2RL$0$0 == 0xcbca
                    CBCA    600 _TMR2RL	=	0xcbca
                    CDCC    601 G$TMR2$0$0 == 0xcdcc
                    CDCC    602 _TMR2	=	0xcdcc
                    D3D2    603 G$PCA0CP5$0$0 == 0xd3d2
                    D3D2    604 _PCA0CP5	=	0xd3d2
                    EAE9    605 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    606 _PCA0CP1	=	0xeae9
                    ECEB    607 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    608 _PCA0CP2	=	0xeceb
                    EEED    609 G$PCA0CP3$0$0 == 0xeeed
                    EEED    610 _PCA0CP3	=	0xeeed
                    FAF9    611 G$PCA0$0$0 == 0xfaf9
                    FAF9    612 _PCA0	=	0xfaf9
                    FCFB    613 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    614 _PCA0CP0	=	0xfcfb
                    FEFD    615 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    616 _PCA0CP4	=	0xfefd
                            617 ;--------------------------------------------------------
                            618 ; special function bits
                            619 ;--------------------------------------------------------
                            620 	.area RSEG    (ABS,DATA)
   0000                     621 	.org 0x0000
                    008F    622 G$TF1$0$0 == 0x008f
                    008F    623 _TF1	=	0x008f
                    008E    624 G$TR1$0$0 == 0x008e
                    008E    625 _TR1	=	0x008e
                    008D    626 G$TF0$0$0 == 0x008d
                    008D    627 _TF0	=	0x008d
                    008C    628 G$TR0$0$0 == 0x008c
                    008C    629 _TR0	=	0x008c
                    008B    630 G$IE1$0$0 == 0x008b
                    008B    631 _IE1	=	0x008b
                    008A    632 G$IT1$0$0 == 0x008a
                    008A    633 _IT1	=	0x008a
                    0089    634 G$IE0$0$0 == 0x0089
                    0089    635 _IE0	=	0x0089
                    0088    636 G$IT0$0$0 == 0x0088
                    0088    637 _IT0	=	0x0088
                    009F    638 G$S0MODE$0$0 == 0x009f
                    009F    639 _S0MODE	=	0x009f
                    009D    640 G$MCE0$0$0 == 0x009d
                    009D    641 _MCE0	=	0x009d
                    009C    642 G$REN0$0$0 == 0x009c
                    009C    643 _REN0	=	0x009c
                    009B    644 G$TB80$0$0 == 0x009b
                    009B    645 _TB80	=	0x009b
                    009A    646 G$RB80$0$0 == 0x009a
                    009A    647 _RB80	=	0x009a
                    0099    648 G$TI0$0$0 == 0x0099
                    0099    649 _TI0	=	0x0099
                    0098    650 G$RI0$0$0 == 0x0098
                    0098    651 _RI0	=	0x0098
                    00AF    652 G$EA$0$0 == 0x00af
                    00AF    653 _EA	=	0x00af
                    00AE    654 G$ESPI0$0$0 == 0x00ae
                    00AE    655 _ESPI0	=	0x00ae
                    00AD    656 G$ET2$0$0 == 0x00ad
                    00AD    657 _ET2	=	0x00ad
                    00AC    658 G$ES0$0$0 == 0x00ac
                    00AC    659 _ES0	=	0x00ac
                    00AB    660 G$ET1$0$0 == 0x00ab
                    00AB    661 _ET1	=	0x00ab
                    00AA    662 G$EX1$0$0 == 0x00aa
                    00AA    663 _EX1	=	0x00aa
                    00A9    664 G$ET0$0$0 == 0x00a9
                    00A9    665 _ET0	=	0x00a9
                    00A8    666 G$EX0$0$0 == 0x00a8
                    00A8    667 _EX0	=	0x00a8
